"","MSFT.Open","MSFT.High","MSFT.Low","MSFT.Close","MSFT.Volume","MSFT.Adjusted"
"2021-06-24",266.160004,267.850006,265.470001,266.690002,21446900,265.694336
"2021-06-25",266.230011,267.25,264.76001,265.019989,25611100,264.030548
"2021-06-28",266.190002,268.899994,265.910004,268.720001,19590000,267.716766
"2021-06-29",268.869995,271.649994,267.980011,271.399994,19937800,270.386719
"2021-06-30",270.690002,271.359985,269.600006,270.899994,21656500,269.888611
"2021-07-01",269.609985,271.839996,269.600006,271.600006,16725300,270.585999
"2021-07-02",272.820007,278,272.5,277.649994,26458000,276.613403
"2021-07-06",278.029999,279.369995,274.299988,277.660004,31565600,276.623383
"2021-07-07",279.399994,280.690002,277.149994,279.929993,23260000,278.884888
"2021-07-08",276.899994,278.730011,274.869995,277.420013,24618600,276.384277
"2021-07-09",275.720001,278.049988,275.320007,277.940002,23916700,276.902344
"2021-07-12",279.160004,279.769989,276.579987,277.320007,18931700,276.284637
"2021-07-13",277.519989,282.850006,277.390015,280.980011,26120100,279.931
"2021-07-14",282.350006,283.660004,280.549988,282.51001,23113700,281.455292
"2021-07-15",282,282.51001,279.829987,281.029999,22604200,279.980774
"2021-07-16",282.070007,284.100006,279.459991,280.75,26186800,279.701843
"2021-07-19",278.929993,280.369995,274.450012,277.01001,32935600,275.97583
"2021-07-20",278.029999,280.970001,276.26001,279.320007,26259700,278.277191
"2021-07-21",278.899994,281.519989,277.290009,281.399994,24364300,280.349396
"2021-07-22",283.839996,286.420013,283.420013,286.140015,23384100,285.071716
"2021-07-23",287.369995,289.98999,286.5,289.670013,22768100,288.588531
"2021-07-26",289,289.690002,286.640015,289.049988,23176100,287.970825
"2021-07-27",289.429993,289.579987,282.950012,286.540009,33604100,285.470215
"2021-07-28",288.98999,290.149994,283.829987,286.220001,33566900,285.151428
"2021-07-29",286.23999,288.619995,286.079987,286.5,18168300,285.430389
"2021-07-30",285.170013,286.660004,283.910004,284.910004,20940900,283.846313
"2021-08-02",286.359985,286.769989,283.73999,284.820007,16267400,283.756653
"2021-08-03",285.420013,287.230011,284,287.119995,17879000,286.048065
"2021-08-04",286.220001,287.589996,284.649994,286.51001,16191300,285.440338
"2021-08-05",286.880005,289.630005,286.100006,289.519989,13900200,288.439087
"2021-08-06",288.51001,289.5,287.619995,289.459991,16585200,288.379333
"2021-08-09",289.75,291.549988,287.809998,288.329987,16117600,287.25351
"2021-08-10",288.799988,289.25,285.200012,286.440002,18616600,285.370575
"2021-08-11",287.209991,288.660004,285.859985,286.950012,13955900,285.878693
"2021-08-12",286.630005,289.970001,286.339996,289.809998,14561300,288.728027
"2021-08-13",289.480011,292.899994,289.299988,292.850006,18231400,291.756683
"2021-08-16",293.190002,294.820007,290.019989,294.600006,22507600,293.500122
"2021-08-17",292.390015,293.429993,291.079987,293.079987,20075300,291.985779
"2021-08-18",292.040009,294.820007,290.269989,290.730011,21813000,290.199097
"2021-08-19",288.690002,297.470001,288.640015,296.769989,29850500,296.228027
"2021-08-20",299.720001,305.839996,298.059998,304.359985,40796100,303.804169
"2021-08-23",303.25,305.399994,301.850006,304.649994,22830200,304.093658
"2021-08-24",305.019989,305.649994,302,302.619995,18175800,302.067352
"2021-08-25",304.299988,304.589996,300.420013,302.01001,20006100,301.458496
"2021-08-26",300.98999,302.429993,298.950012,299.089996,17666100,298.543823
"2021-08-27",298.98999,300.869995,296.829987,299.720001,22597000,299.172668
"2021-08-30",301.119995,304.220001,301.059998,303.589996,16348100,303.035583
"2021-08-31",304.420013,304.5,301.5,301.880005,26285300,301.328735
"2021-09-01",302.869995,305.190002,301.48999,301.829987,18983800,301.278809
"2021-09-02",302.200012,303.359985,300.179993,301.149994,16285600,300.600037
"2021-09-03",300.98999,302.600006,300.26001,301.140015,14747900,300.590088
"2021-09-07",301.01001,301.089996,298.200012,300.179993,17180400,299.631805
"2021-09-08",299.779999,300.609985,297.470001,300.209991,15046800,299.661743
"2021-09-09",300.820007,302.140015,297,297.25,19927000,296.707184
"2021-09-10",298.420013,299.920013,295.380005,295.709991,19619400,295.169983
"2021-09-13",297.549988,298.540009,294.079987,296.98999,23652900,296.447632
"2021-09-14",299.559998,301.390015,298.100006,299.790009,21853400,299.242554
"2021-09-15",303.26001,305.320007,301.820007,304.820007,28356300,304.263367
"2021-09-16",303.76001,305.309998,300.76001,305.220001,19550800,304.662628
"2021-09-17",304.170013,304.5,299.529999,299.869995,41372500,299.322388
"2021-09-20",296.329987,298.720001,289.519989,294.299988,38278700,293.762543
"2021-09-21",295.690002,297.540009,294.070007,294.799988,22364100,294.261627
"2021-09-22",296.730011,300.220001,294.51001,298.579987,26626300,298.034729
"2021-09-23",298.850006,300.899994,297.529999,299.559998,18604600,299.012939
"2021-09-24",298.230011,299.799988,296.929993,299.350006,14999000,298.803345
"2021-09-27",296.140015,296.470001,292.940002,294.170013,23571700,293.632813
"2021-09-28",289.799988,290.779999,282.75,283.519989,43186200,283.002228
"2021-09-29",285.100006,286.769989,283.01001,284,26353700,283.481354
"2021-09-30",285.709991,287.829987,281.619995,281.920013,32325800,281.405182
"2021-10-01",282.119995,289.980011,281.290009,289.100006,30086300,288.572052
"2021-10-04",287.399994,287.75,280.25,283.109985,31350700,282.592987
"2021-10-05",284.049988,290.399994,284.049988,288.76001,24993000,288.232697
"2021-10-06",285.779999,293.630005,285.51001,293.109985,28002600,292.574707
"2021-10-07",295.179993,296.640015,293.920013,294.850006,20430500,294.311554
"2021-10-08",296.220001,296.640015,293.76001,294.850006,17680300,294.311554
"2021-10-11",292.920013,297.970001,292.75,294.230011,19298600,293.692688
"2021-10-12",295.339996,295.440002,292.350006,292.880005,17974100,292.345154
"2021-10-13",294.910004,297.279999,293.48999,296.309998,23416300,295.76889
"2021-10-14",299.209991,303.269989,297.829987,302.75,27262900,302.197113
"2021-10-15",302.339996,304.450012,300.519989,304.209991,25374700,303.654449
"2021-10-18",303.570007,308.209991,302.690002,307.290009,22729300,306.728851
"2021-10-19",308.350006,309.299988,307.220001,308.230011,17682100,307.667145
"2021-10-20",309.209991,309.700012,306.109985,307.410004,16537100,306.848633
"2021-10-21",307.170013,311.019989,306.359985,310.76001,16918100,310.192505
"2021-10-22",310.399994,311.089996,307.799988,309.160004,17449300,308.595428
"2021-10-25",309.359985,309.399994,306.459991,308.130005,17554500,307.567322
"2021-10-26",311,312.399994,308.600006,310.109985,28107300,309.543671
"2021-10-27",316,326.100006,316,323.170013,52588700,322.579865
"2021-10-28",324.329987,324.869995,321.359985,324.350006,26297900,323.75769
"2021-10-29",324.130005,332,323.899994,331.619995,34744900,331.014404
"2021-11-01",331.359985,331.48999,326.369995,329.369995,27073200,328.768524
"2021-11-02",330.309998,333.450012,330,333.130005,26487100,332.521667
"2021-11-03",333.899994,334.899994,330.649994,334,21500100,333.390045
"2021-11-04",332.890015,336.540009,329.51001,336.440002,23992200,335.825592
"2021-11-05",338.51001,338.790009,334.420013,336.059998,22564000,335.446289
"2021-11-08",337.299988,337.649994,334.440002,336.98999,20897000,336.374603
"2021-11-09",337.109985,338.720001,334.529999,335.950012,21307400,335.336517
"2021-11-10",334.570007,334.630005,329.920013,330.799988,25500900,330.195892
"2021-11-11",331.25,333.769989,330.51001,332.429993,16849800,331.822906
"2021-11-12",333.920013,337.230011,333.790009,336.720001,23822000,336.105103
"2021-11-15",337.540009,337.880005,334.029999,336.070007,16723000,335.456299
"2021-11-16",335.679993,340.670013,335.51001,339.51001,20886800,338.890015
"2021-11-17",338.940002,342.190002,338,339.119995,19053400,339.119995
"2021-11-18",338.179993,342.450012,337.119995,341.269989,22463500,341.269989
"2021-11-19",342.640015,345.100006,342.200012,343.109985,21963400,343.109985
"2021-11-22",344.619995,349.670013,339.549988,339.829987,31031100,339.829987
"2021-11-23",337.049988,339.450012,333.559998,337.679993,30427600,337.679993
"2021-11-24",336.279999,338.160004,333.910004,337.910004,21661300,337.910004
"2021-11-26",334.350006,337.929993,328.119995,329.679993,24217200,329.679993
"2021-11-29",334.940002,339.029999,334.73999,336.630005,28563500,336.630005
